data;horario;n_da_ocorrencia;tipo_de_ocorrencia;km;trecho;sentido;tipo_de_acidente;caminhao;ilesos;levemente_feridos;moderadamente_feridos;gravemente_feridos;mortos;3
19/02/2018;11:23:00;58;sem vítima;326,5;BR-101/RJ;Sul;Engavetamento;1;3;0;0;0;0;1
19/02/2018;15:05:00;81;sem vítima;324,5;BR-101/RJ;Sul;Colisão - Traseira;1;3;0;0;0;0;1
24/02/2018;16:22:00;68;sem vítima;334;BR-101/RJ;Sul;Colisão - Traseira;1;2;0;0;0;0;1
02/03/2018;22:41:00;124;sem vítima;321;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
03/03/2018;12:11:00;42;sem vítima;322,3;BR-101/RJ;Norte;Colisão - Traseira;1;1;0;0;0;0;1
05/03/2018;11:02:00;47;sem vítima;322,5;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
09/03/2018;01:20:00;3;sem vítima;322,3;BR-101/RJ;Sul;Colisão - Lateral;1;1;0;0;0;0;1
15/03/2018;07:12:00;22;sem vítima;322,3;BR-101/RJ;Sul;Colisão - Lateral;1;2;0;0;0;0;1
15/03/2018;17:00:00;95;sem vítima;333,7;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
16/03/2018;16:10:00;91;com vítima;322,3;BR-101/RJ;Norte;Colisão - Lateral;1;0;1;0;0;0;1
23/03/2018;00:24:00;3;sem vítima;322,3;BR-101/RJ;Norte;Choque Barreira;1;1;0;0;0;0;1
26/03/2018;06:37:00;16;sem vítima;326,4;BR-101/RJ;Norte;Colisão - Traseira;1;1;0;0;0;0;1
29/03/2018;19:41:00;121;sem vítima;333,5;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
29/03/2018;22:31:00;136;sem vítima;334;BR-101/RJ;Norte;Colisão - Lateral;2;2;0;0;0;0;1
11/04/2018;11:18:00;62;sem vítima;322;BR-101/RJ;Norte;Colisão - Transversal;1;2;0;0;0;0;1
12/04/2018;07:01:00;13;com vítima;326,5;BR-101/RJ;Norte;Colisão - Traseira;1;1;1;0;0;0;1
13/04/2018;08:01:00;19;sem vítima;328;BR-101/RJ;Sul;Engavetamento;1;1;0;0;0;0;1
16/04/2018;10:29:00;47;com vítima;331,1;BR-101/RJ;Norte;Colisão - Traseira;1;0;0;1;0;0;2
16/04/2018;17:34:00;81;sem vítima;332,5;BR-101/RJ;Norte;Colisão - Traseira;1;1;0;0;0;0;1
18/04/2018;11:15:00;40;sem vítima;322;BR-101/RJ;Norte;Colisão - Traseira;1;1;0;0;0;0;1
01/05/2018;22:08:00;72;sem vítima;333,5;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
03/05/2018;20:59:00;110;sem vítima;325;BR-101/RJ;Sul;Colisão - Traseira;1;1;0;0;0;0;1
04/05/2018;11:27:00;48;com vítima;321;BR-101/RJ;Sul;Atropelamento;1;1;1;0;0;0;1
08/05/2018;07:28:00;18;com vítima;334;BR-101/RJ;Norte;Colisão - Traseira;1;0;0;1;0;0;2
11/05/2018;13:27:00;55;sem vítima;322,5;BR-101/RJ;Norte;Colisão - Lateral;2;2;0;0;0;0;1
08/06/2018;07:28:00;9;sem vítima;325;BR-101/RJ;Norte;Colisão - Traseira;1;1;0;0;0;0;1
15/06/2018;11:15:00;33;sem vítima;333,5;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
30/06/2018;08:33:00;29;com vítima;332,8;BR-101/RJ;Sul;Tombamento;1;0;0;2;0;0;2
09/08/2018;17:12:00;74;sem vítima;333,5;BR-101/RJ;Norte;Colisão - Traseira;1;1;0;0;0;0;1
17/08/2018;14:56:00;54;sem vítima;334;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
23/08/2018;06:40:00;21;sem vítima;333,8;BR-101/RJ;Norte;Colisão - Traseira;1;1;0;0;0;0;1
23/08/2018;22:36:00;124;sem vítima;326,2;BR-101/RJ;Norte;Colisão - Traseira;1;1;0;0;0;0;1
23/08/2018;23:26:00;136;sem vítima;322,3;BR-101/RJ;Norte;Choque Praça;1;1;0;0;0;0;1
24/08/2018;01:21:00;4;com vítima;331,8;BR-101/RJ;Norte;Colisão - Traseira;1;0;1;0;0;0;1
24/08/2018;08:58:00;31;sem vítima;321;BR-101/RJ;Sul;Colisão - Traseira;1;2;0;0;0;0;1
29/08/2018;12:33:00;67;com vítima;331,5;BR-101/RJ;Norte;Colisão - Traseira;1;2;1;0;0;0;1
30/08/2018;06:35:00;11;sem vítima;330;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
03/07/2018;16:08:00;70;com vítima;333,5;BR-101/RJ;Norte;Colisão - Lateral;1;2;2;0;0;0;1
04/07/2018;10:42:00;40;sem vítima;332;BR-101/RJ;Norte;Colisão - Traseira;1;3;0;0;0;0;1
06/07/2018;13:14:00;54;sem vítima;334;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
12/07/2018;17:50:00;93;sem vítima;321;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
14/07/2018;13:54:00;80;sem vítima;324,5;BR-101/RJ;Norte;Engavetamento;1;6;0;0;0;0;1
19/07/2018;18:34:00;89;sem vítima;333,5;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
21/07/2018;02:53:00;7;com vítima;332;BR-101/RJ;Sul;Colisão - Traseira;1;0;1;0;0;0;1
24/07/2018;22:17:00;97;sem vítima;322,6;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
30/07/2018;14:18:00;66;sem vítima;333,5;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
01/11/2018;20:15:00;156;sem vítima;335;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
06/11/2018;22:19:00;139;sem vítima;334;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
14/11/2018;08:11:00;28;com vítima;322,3;BR-101/RJ;Norte;Engavetamento;2;5;1;0;0;0;1
20/11/2018;16:00:00;60;sem vítima;322,5;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
28/11/2018;08:04:00;27;sem vítima;333,5;BR-101/RJ;Sul;Colisão - Lateral;1;1;0;0;0;0;1
03/09/2018;09:15:00;28;sem vítima;322;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
05/09/2018;12:27:00;59;sem vítima;324,5;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
07/09/2018;06:31:00;36;sem vítima;322,5;BR-101/RJ;Norte;Engavetamento;1;4;0;0;0;0;1
10/09/2018;11:13:00;43;sem vítima;333,5;BR-101/RJ;Sul;Colisão - Lateral;1;1;0;0;0;0;1
23/09/2018;12:49:00;31;sem vítima;323;BR-101/RJ;Sul;Colisão - Traseira;1;3;0;0;0;0;1
03/10/2018;07:50:00;26;sem vítima;331;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
04/10/2018;23:18:00;116;sem vítima;333,9;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
17/10/2018;19:08:00;115;sem vítima;324,1;BR-101/RJ;Norte;Colisão - Traseira;2;1;0;0;0;0;1
21/10/2018;17:19:00;56;sem vítima;322,3;BR-101/RJ;Norte;Colisão - Transversal;1;5;0;0;0;0;1
22/10/2018;08:32:00;32;sem vítima;327,2;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
03/12/2018;17:05:00;83;com vítima;324,2;BR-101/RJ;Norte;Colisão - Traseira;1;0;1;0;0;0;1
07/12/2018;15:40:00;78;sem vítima;322,5;BR-101/RJ;Norte;Colisão - Traseira;2;1;0;0;0;0;1
07/12/2018;22:39:00;131;sem vítima;330;BR-101/RJ;Sul;Colisão - Traseira;1;1;0;0;0;0;1
11/12/2018;06:45:00;15;sem vítima;327,5;BR-101/RJ;Norte;Colisão - Lateral;2;2;0;0;0;0;1
12/12/2018;19:22:00;116;sem vítima;321;BR-101/RJ;Sul;Colisão - Lateral;1;1;0;0;0;0;1
20/12/2018;12:01:00;50;sem vítima;322,3;BR-101/RJ;Sul;Engavetamento;1;1;0;0;0;0;1
25/12/2018;17:13:00;63;sem vítima;324,5;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
29/12/2018;04:34:00;8;sem vítima;323,5;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
30/12/2018;02:56:00;6;com vítima;326,5;BR-101/RJ;Sul;Colisão - Traseira;2;2;0;1;0;0;2
05/01/2019;16:57:00;51;sem vítima;322,8;BR-101/RJ;Norte;Choque Praça;1;1;0;0;0;0;1
18/01/2019;22:30:00;127;sem vítima;322,3;BR-101/RJ;Norte;Choque - Sinalização;1;1;0;0;0;0;1
20/01/2019;22:52:00;116;sem vítima;322,3;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
21/01/2019;14:52:00;101;sem vítima;322;BR-101/RJ;Sul;Colisão - Traseira;1;2;0;0;0;0;1
23/01/2019;07:17:00;13;sem vítima;327,5;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
23/01/2019;15:06:00;46;com vítima;331,2;BR-101/RJ;Sul;Colisão - Traseira;2;2;1;0;0;0;1
24/01/2019;06:08:00;12;com vítima;324;BR-101/RJ;Norte;Tombamento;1;0;1;0;0;0;1
25/01/2019;15:19:00;74;sem vítima;322,8;BR-101/RJ;Norte;Colisão - Traseira;1;3;0;0;0;0;1
26/01/2019;21:39:00;108;sem vítima;333,9;BR-101/RJ;Norte;Colisão - Lateral;2;2;0;0;0;0;1
01/02/2019;09:38:00;33;sem vítima;322,8;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
04/02/2019;16:24:00;75;sem vítima;334;BR-101/RJ;Sul;Colisão - Traseira;1;2;0;0;0;0;1
06/02/2019;06:58:00;12;sem vítima;322,3;BR-101/RJ;Sul;Colisão - Lateral;1;2;0;0;0;0;1
12/02/2019;00:13:00;2;sem vítima;324;BR-101/RJ;Sul;Colisão - Traseira;1;2;0;0;0;0;1
14/02/2019;10:27:00;32;sem vítima;330;BR-101/RJ;Sul;Colisão - Lateral;1;2;0;0;0;0;1
23/02/2019;17:45:00;81;sem vítima;321;BR-101/RJ;Sul;Choque Defensa;1;1;0;0;0;0;1
28/02/2019;23:22:00;162;sem vítima;321;BR-101/RJ;Sul;Colisão - Lateral;2;2;0;0;0;0;1
06/03/2019;06:52:00;18;sem vítima;322,8;BR-101/RJ;Norte;Choque - Sinalização;1;1;0;0;0;0;1
07/03/2019;10:21:00;50;sem vítima;328,8;BR-101/RJ;Sul;Colisão - Lateral;1;2;0;0;0;0;1
11/03/2019;06:11:00;8;sem vítima;322,8;BR-101/RJ;Norte;Choque Praça;1;1;0;0;0;0;1
26/03/2019;18:31:00;99;sem vítima;334;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
14/06/2019;13:10:00;92;com vítima;321;BR-101/RJ;Norte;Colisão - Traseira;1;0;4;0;0;0;1
06/04/2019;09:07:00;31;com vítima;326,5;BR-101/RJ;Sul;Colisão - Traseira;1;1;0;0;1;0;2
10/04/2019;14:29:00;57;com vítima;331;BR-101/RJ;Sul;Colisão - Traseira;1;1;1;0;0;0;1
12/04/2019;18:35:00;106;sem vítima;334;BR-101/RJ;Sul;Colisão - Traseira;1;2;0;0;0;0;1
18/04/2019;23:17:00;143;com vítima;327,6;BR-101/RJ;Norte;Colisão - Traseira;1;1;1;0;0;0;1
07/08/2019;08:39:00;30;com vítima;326,5;BR-101/RJ;Norte;Colisão - Traseira;1;0;9;0;0;0;1
13/08/2019;18:04:00;110;sem vítima;329,4;BR-101/RJ;Sul;Colisão - Lateral;1;2;0;0;0;0;1
30/08/2019;00:39:00;3;sem vítima;322,3;BR-101/RJ;Norte;Choque Praça;1;1;0;0;0;0;1
30/08/2019;08:28:00;37;sem vítima;322,3;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
05/09/2019;06:22:00;10;com vítima;322,6;BR-101/RJ;Norte;Colisão - Traseira;1;1;1;0;0;0;1
12/10/2019;09:43:00;43;com vítima;321;BR-101/RJ;Norte;Colisão - Lateral;1;1;2;0;0;0;1
14/10/2019;22:52:00;168;sem vítima;334;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
16/10/2019;15:33:00;94;sem vítima;333,5;BR-101/RJ;Sul;Colisão - Traseira;1;2;0;0;0;0;1
17/10/2019;01:00:00;3;com vítima;323,5;BR-101/RJ;Norte;Colisão - Traseira;1;2;3;0;0;0;1
19/10/2019;13:25:00;65;com vítima;334;BR-101/RJ;Norte;Colisão - Traseira;1;1;1;0;0;0;1
15/12/2019;03:29:00;12;sem vítima;322,3;BR-101/RJ;Norte;Choque Praça;2;1;0;0;0;0;1
18/12/2019;22:27:00;130;sem vítima;333;BR-101/RJ;Sul;Colisão - Traseira;1;2;0;0;0;0;1
20/12/2019;23:30:00;139;com vítima;333;BR-101/RJ;Sul;Colisão - Traseira;2;2;0;1;0;0;2
02/01/2020;13:12:00;73;sem vítima;322,3;BR-101/RJ;Sul;Colisão - Lateral;1;2;0;0;0;0;1
06/01/2020;01:05:00;1;sem vítima;321;BR-101/RJ;Norte;Choque - Pilar;2;1;0;0;0;0;1
20/01/2020;14:05:00;66;com vítima;323,5;BR-101/RJ;Sul;Colisão - Traseira;1;0;4;0;0;0;1
31/01/2020;17:20:00;128;com vítima;328,1;BR-101/RJ;Sul;Colisão - Traseira;1;1;0;0;0;1;3
31/01/2020;20:58:00;178;sem vítima;325,9;BR-101/RJ;Sul;Colisão - Traseira;1;2;0;0;0;0;1
31/01/2020;23:51:00;227;sem vítima;323;BR-101/RJ;Norte;Colisão - Traseira;2;2;0;0;0;0;1
13/02/2020;02:05:00;7;sem vítima;327;BR-101/RJ;Sul;Colisão - Lateral;2;2;0;0;0;0;1
18/02/2020;14:15:00;79;com vítima;329;BR-101/RJ;Norte;Colisão - Traseira;2;0;2;0;0;0;1
29/02/2020;22:42:00;102;com vítima;332,5;BR-101/RJ;Sul;Colisão - Traseira;1;3;0;0;1;0;2
08/04/2020;05:24:00;7;com vítima;327;BR-101/RJ;Norte;Colisão - Traseira;1;0;2;0;0;0;1
08/04/2020;09:55:00;28;sem vítima;321;BR-101/RJ;Sul;Colisão - Transversal;1;2;0;0;0;0;1
17/04/2020;06:02:00;6;com vítima;330,5;BR-101/RJ;Sul;Choque veículo parado na pista;1;0;1;1;0;0;2
09/05/2020;11:13:00;28;sem vítima;322,8;BR-101/RJ;Norte;Choque Praça;1;1;0;0;0;0;1
21/05/2020;11:39:00;38;sem vítima;326,6;BR-101/RJ;Sul;Choque veículo parado na pista;1;2;0;0;0;0;1
21/05/2020;14:40:00;52;sem vítima;332;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
25/05/2020;13:51:00;43;sem vítima;334;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
25/05/2020;15:56:00;55;sem vítima;332;BR-101/RJ;Norte;Choque veículo parado na pista;2;4;0;0;0;0;1
30/05/2020;19:12:00;76;sem vítima;327,5;BR-101/RJ;Sul;Colisão - Lateral;1;2;0;0;0;0;1
31/05/2020;16:57:00;43;com vítima;324,5;BR-101/RJ;Sul;Colisão - Lateral;1;1;1;0;0;0;1
02/06/2020;19:40:00;93;com vítima;322,5;BR-101/RJ;Norte;Engavetamento;1;2;1;0;0;0;1
10/06/2020;14:27:00;56;sem vítima;321;BR-101/RJ;Norte;Colisão - Lateral;2;6;0;0;0;0;1
17/06/2020;23:15:00;98;sem vítima;334;BR-101/RJ;Sul;Choque Defensa;2;1;0;0;0;0;1
18/06/2020;13:03:00;53;com vítima;331;BR-101/RJ;Norte;Choque veículo parado na pista;2;1;0;0;1;0;2
18/06/2020;18:37:00;87;sem vítima;322,8;BR-101/RJ;Norte;Colisão - Lateral;1;2;0;0;0;0;1
19/06/2020;18:10:00;88;sem vítima;333,5;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
26/06/2020;15:36:00;76;com vítima;325;BR-101/RJ;Norte;Colisão - Traseira;2;1;1;0;0;0;1
29/06/2020;16:47:00;53;sem vítima;322,8;BR-101/RJ;Norte;Colisão - Lateral;2;2;0;0;0;0;1
29/06/2020;19:56:00;73;sem vítima;329;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
02/07/2020;12:21:00;48;sem vítima;322,3;BR-101/RJ;Sul;Colisão - Lateral;1;2;0;0;0;0;1
06/07/2020;16:36:00;77;sem vítima;329;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
07/07/2020;10:05:00;20;sem vítima;332;BR-101/RJ;Norte;Engavetamento;4;9;0;0;0;0;1
09/07/2020;10:11:00;34;sem vítima;323;BR-101/RJ;Norte;Colisão - Traseira;1;2;0;0;0;0;1
12/07/2020;09:37:00;26;com vítima;327,5;BR-101/RJ;Norte;Colisão - Traseira;1;0;4;0;0;0;1
13/07/2020;18:14:00;67;com vítima;334;BR-101/RJ;Norte;Colisão - Lateral;1;1;1;0;0;0;1
17/07/2020;17:59:00;86;sem vítima;331,5;BR-101/RJ;Sul;Choque veículo parado na pista;1;2;0;0;0;0;1
22/07/2020;10:42:00;30;com vítima;322;BR-101/RJ;Norte;Colisão - Lateral;1;1;1;0;0;0;1
30/07/2020;17:57:00;87;sem vítima;326;BR-101/RJ;Norte;Colisão - Traseira;2;2;0;0;0;0;1
04/03/2020;13:38:00;57;sem vítima;334;BR-101/RJ;Norte;Colisão - Lateral;1;1;0;0;0;0;1
10/03/2020;01:35:00;10;com vítima;322,3;BR-101/RJ;Sul;Colisão - Lateral;1;0;2;0;0;0;1
18/03/2020;01:43:00;5;sem vítima;322,3;BR-101/RJ;Norte;Choque Praça;2;1;0;0;0;0;1
21/03/2020;13:57:00;37;sem vítima;322,3;BR-101/RJ;Norte;Choque Praça;1;1;0;0;0;0;1
26/03/2020;17:13:00;49;sem vítima;326,4;BR-101/RJ;Sul;Choque veículo parado na pista;1;2;0;0;0;0;1
03/08/2020;09:36:00;28;AC03 - Acidente sem VITIMA;323,5;Cajú;Norte;Engavetamento;1;3;0;0;0;0;1
06/08/2020;17:54:00;88;AC03 - Acidente sem VITIMA;334;Emergência I;Norte;Colisão - Lateral;1;2;0;0;0;0;1
07/08/2020;19:31:00;96;AC02 - Acidente com VITIMA;331,8;Curvão;Sul;Colisão - Traseira;1;0;2;0;0;0;1
15/08/2020;12:24:00;73;AC03 - Acidente sem VITIMA;326,5;Vão Central;Norte;Colisão - Lateral;1;2;0;0;0;0;1
18/08/2020;20:48:00;78;AC03 - Acidente sem VITIMA;322,3;Acessos Niterói;Norte;Colisão - Traseira;2;2;0;0;0;0;1
24/08/2020;05:45:00;6;AC02 - Acidente com VITIMA;321;Acessos Niterói;Sul;Colisão - Lateral;2;1;1;0;0;0;1
25/08/2020;14:07:00;60;AC02 - Acidente com VITIMA;328,5;Descida do Vão Central;Sul;Capotamento;1;1;0;2;0;0;2
02/09/2020;07:07:00;17;AC02 - Acidente com VITIMA;333,5;Emergência I;Sul;Colisão - Traseira;2;1;1;0;0;0;1
02/09/2020;08:14:00;22;AC03 - Acidente sem VITIMA;333,1;Emergência I;Norte;Colisão - Lateral;2;2;0;0;0;0;1
02/09/2020;17:41:00;78;AC02 - Acidente com VITIMA;321;Acessos Niterói;Norte;Colisão - Lateral;1;1;1;0;0;0;1
10/09/2020;20:07:00;92;AC03 - Acidente sem VITIMA;321;Acessos Niterói;Norte;Colisão - Lateral;1;2;0;0;0;0;1
16/09/2020;16:41:00;74;AC02 - Acidente com VITIMA;334;Emergência I;Norte;Colisão - Lateral;1;0;1;0;0;0;1
18/09/2020;07:39:00;31;AC02 - Acidente com VITIMA;324;Cajú;Norte;Capotamento;1;1;1;0;0;0;1
19/09/2020;07:23:00;18;AC03 - Acidente sem VITIMA;322,3;Acessos Niterói;Norte;Colisão - Lateral;1;2;0;0;0;0;1
23/09/2020;18:33:00;98;AC03 - Acidente sem VITIMA;333,5;Emergência I;Norte;Colisão - Lateral;1;2;0;0;0;0;1
01/10/2020;11:15:00;39;AC02 - Acidente com VITIMA;325;Descida do Vão Central;Norte;Colisão - Lateral;1;0;8;0;0;0;1
01/10/2020;12:27:00;48;AC03 - Acidente sem VITIMA;330;Retão;Sul;Choque veículo parado na pista;2;2;0;0;0;0;1
05/10/2020;12:27:00;49;AC03 - Acidente sem VITIMA;331,5;Curvão;Norte;Colisão - Traseira;1;2;0;0;0;0;1
05/10/2020;14:42:00;64;AC02 - Acidente com VITIMA;323,2;Cajú;Norte;Engavetamento;1;0;17;0;0;0;1
