data;horario;n_da_ocorrencia;tipo_de_ocorrencia;km;trecho;sentido;tipo_de_acidente;caminhao;ilesos;levemente_feridos;moderadamente_feridos;gravemente_feridos;mortos;3
07/10/2020;15:57:00;71;AC02 - Acidente com VITIMA;327;Subida do Vão Central;Norte;Choque veículo parado na pista;2;1;0;0;1;0;2
09/10/2020;18:05:00;95;AC02 - Acidente com VITIMA;333;Emergência II;Norte;Colisão - Traseira;1;0;4;0;0;0;1
15/10/2020;13:08:00;46;AC03 - Acidente sem VITIMA;322;Acessos Niterói;Norte;Colisão - Lateral;1;2;0;0;0;0;1
21/10/2020;07:17:00;21;AC03 - Acidente sem VITIMA;322,8;Praça de Pedágio;Norte;Colisão - Traseira;1;2;0;0;0;0;1
30/10/2020;17:42:00;88;AC03 - Acidente sem VITIMA;334;Emergência I;Norte;Colisão - Lateral;1;2;0;0;0;0;1
04/11/2020;12:09:00;55;AC02 - Acidente com VITIMA;327;Subida do Vão Central;Norte;Choque veículo parado na pista;1;1;1;0;0;0;1
12/11/2020;16:28:00;87;AC02 - Acidente com VITIMA;323,5;Cajú;Norte;Colisão - Lateral;1;0;0;1;0;0;2
12/11/2020;17:54:00;102;AC03 - Acidente sem VITIMA;322,4;Acessos Niterói;Norte;Colisão - Lateral;1;2;0;0;0;0;1
12/11/2020;20:17:00;138;AC03 - Acidente sem VITIMA;334;Emergência I;Norte;Colisão - Lateral;1;2;0;0;0;0;1
16/11/2020;15:49:00;90;AC02 - Acidente com VITIMA;323,5;Cajú;Norte;Engavetamento;1;0;9;0;0;0;1
16/11/2020;21:16:00;164;AC03 - Acidente sem VITIMA;331,8;Curvão;Norte;Colisão - Traseira;1;2;0;0;0;0;1
19/11/2020;08:07:00;21;AC03 - Acidente sem VITIMA;323,8;Cajú;Sul;Choque - Sinalização;1;1;0;0;0;0;1
19/11/2020;18:40:00;108;AC03 - Acidente sem VITIMA;333,6;Emergência I;Norte;Colisão - Lateral;1;2;0;0;0;0;1
20/11/2020;05:51:00;10;AC03 - Acidente sem VITIMA;321,9;Acessos Niterói;Norte;Choque - Sinalização;1;1;0;0;0;0;1
21/11/2020;07:03:00;17;AC02 - Acidente com VITIMA;330,5;Retão;Norte;Choque veículo parado na pista;1;0;4;0;0;0;1
23/11/2020;19:12:00;103;AC03 - Acidente sem VITIMA;326,7;Vão Central;Norte;Colisão - Traseira;2;3;0;0;0;0;1
25/11/2020;17:28:00;92;AC02 - Acidente com VITIMA;330,5;Retão;Sul;Colisão - Traseira;1;0;3;0;0;0;1
25/11/2020;20:37:00;111;AC02 - Acidente com VITIMA;321;Acessos Niterói;Norte;Colisão - Lateral;1;0;1;0;0;0;1
26/11/2020;08:04:00;23;AC03 - Acidente sem VITIMA;322,4;Acessos Niterói;Norte;Choque Praça;1;1;0;0;0;0;1
26/11/2020;14:02:00;82;AC03 - Acidente sem VITIMA;330;Retão;Norte;Engavetamento;1;3;0;0;0;0;1
30/11/2020;21:21:00;132;AC03 - Acidente sem VITIMA;333,1;Emergência I;Norte;Colisão - Traseira;1;2;0;0;0;0;1
12/12/2020;11:41:00;46;AC02 - Acidente com VITIMA;324,3;Cajú;Norte;Choque veículo parado na pista;1;0;3;0;0;0;1
24/12/2020;06:34:00;20;AC03 - Acidente sem VITIMA;322,4;Acessos Niterói;Norte;Colisão - Traseira;1;7;0;0;0;0;1
03/01/2021;08:45:00;21;AC02 - Acidente com VITIMA;332,6;Emergência II;Norte;Colisão - Traseira;2;2;2;0;0;0;1
05/01/2021;09:29:00;37;AC02 - Acidente com VITIMA;321;Acessos Niterói;Norte;Colisão - Lateral;1;0;2;0;0;0;1
09/01/2021;06:58:00;8;AC02 - Acidente com VITIMA;321;Acessos Niterói;Sul;Colisão - Traseira;1;0;2;0;0;0;1
16/01/2021;13:57:00;77;AC03 - Acidente sem VITIMA;322,4;Acessos Niterói;Norte;Choque - Sinalização;1;1;0;0;0;0;1
20/01/2021;07:04:00;13;AC02 - Acidente com VITIMA;321,9;Acessos Niterói;Norte;Colisão - Lateral;1;1;1;0;0;0;1
22/01/2021;22:45:00;134;AC02 - Acidente com VITIMA;321;Acessos Niterói;Sul;Colisão - Lateral;1;1;1;0;0;0;1
28/01/2021;22:26:00;111;AC03 - Acidente sem VITIMA;321,9;Acessos Niterói;Norte;Colisão - Traseira;2;2;0;0;0;0;1
31/01/2021;18:31:00;78;AC02 - Acidente com VITIMA;321,9;Acessos Niterói;Norte;Engavetamento;1;0;8;0;0;0;1
02/02/2021;04:27:00;10;AC03 - Acidente sem VITIMA;332,4;Emergência II;Sul;Colisão - Lateral;2;2;0;0;0;0;1
02/02/2021;20:15:00;95;AC02 - Acidente com VITIMA;322,1;Acessos Niterói;Norte;Colisão - Traseira;1;0;4;0;0;0;1
08/02/2021;10:04:00;32;AC02 - Acidente com VITIMA;329,2;Retão;Sul;Choque veículo parado na pista;1;0;3;0;0;0;1
08/02/2021;17:45:00;79;AC03 - Acidente sem VITIMA;321,9;Acessos Niterói;Norte;Choque Praça;2;1;0;0;0;0;1
17/02/2021;09:07:00;25;AC02 - Acidente com VITIMA;327;Subida do Vão Central;Norte;Choque veículo parado na pista;2;1;0;1;0;0;2
19/02/2021;10:52:00;42;AC02 - Acidente com VITIMA;326,7;Vão Central;Norte;Colisão - Traseira;1;1;1;0;0;0;1
20/02/2021;13:24:00;34;AC03 - Acidente sem VITIMA;322,8;Praça de Pedágio;Sul;Colisão - Lateral;2;2;0;0;0;0;1
22/02/2021;10:45:00;55;AC02 - Acidente com VITIMA;332;Curvão;Sul;Engavetamento;1;0;8;0;0;0;1
24/02/2021;09:24:00;34;AC03 - Acidente sem VITIMA;328,3;Subida do Vão Central;Norte;Colisão - Traseira;2;2;0;0;0;0;1
12/03/2021;12:38:00;44;AC02 - Acidente com VITIMA;332,7;Emergência II;Norte;Engavetamento;1;2;1;0;0;0;1
15/03/2021;14:38:00;94;AC02 - Acidente com VITIMA;321,9;Acessos Niterói;Norte;Colisão - Lateral;1;0;3;0;0;0;1
20/03/2021;16:16:00;77;AC03 - Acidente sem VITIMA;321,9;Acessos Niterói;Norte;Choque Praça;1;1;0;0;0;0;1
23/03/2021;06:49:00;16;AC03 - Acidente sem VITIMA;329,4;Retão;Norte;Choque veículo parado na pista;1;2;0;0;0;0;1
26/03/2021;23:43:00;98;AC02 - Acidente com VITIMA;321,9;Acessos Niterói;Norte;Choque Defensa;1;0;1;0;0;0;1
06/04/2021;12:56:00;50;AC02 - Acidente com VITIMA;333,1;Emergência I;Sul;Colisão - Traseira;2;0;3;0;0;0;1
10/04/2021;14:30:00;43;AC02 - Acidente com VITIMA;330,5;Retão;Norte;Choque veículo parado na pista;1;1;0;0;2;0;2
12/05/2021;06:52:00;12;AC02 - Acidente com VITIMA;322,1;Acessos Niterói;Sul;Colisão - Traseira;1;0;2;0;0;0;1
17/05/2021;12:39:00;48;AC03 - Acidente sem VITIMA;322,4;Acessos Niterói;Norte;Choque Praça;1;1;0;0;0;0;1
23/05/2021;18:28:00;86;AC02 - Acidente com VITIMA;321;Acessos Niterói;Norte;Colisão - Traseira;2;0;6;0;0;0;1
28/06/2021;05:29:00;7;AC02 - Acidente com VITIMA;321,9;Acessos Niterói;Norte;Colisão - Traseira;1;3;1;0;0;0;1
28/06/2021;12:01:00;39;AC03 - Acidente sem VITIMA;322,4;Acessos Niterói;Norte;Colisão - Traseira;2;2;0;0;0;0;1
01/07/2021;21:06:38;123;ac03 - Acidente com vítima ilesa;322,05;N03;Sul;Colisão Traseira;1;2;;;;;1
06/07/2021;18:27:12;67;ac03 - Acidente com vítima ilesa;324,04;PT;Norte;Colisão lateral no mesmo sentido;1;2;;;;;1
14/07/2021;14:17:11;57;ac03 - Acidente com vítima ilesa;322,255;PT;Norte;Colisão Traseira;2;2;;;;;1
17/07/2021;18:29:11;109;ac03 - Acidente com vítima ilesa;322,42;PT;Norte;Colisão lateral no mesmo sentido;1;2;;;;;1
30/07/2021;14:14:47;50;ac03 - Acidente com vítima ilesa;322,255;PT;Sul;Colisão lateral no mesmo sentido;1;3;;;;;1
06/08/2021;00:31:22;2;ac02 - Acidente com vítima;324,04;PT;Norte;Colisão lateral no mesmo sentido;1;2;1;;;;1
09/08/2021;22:20:41;144;ac02 - Acidente com vítima;332,32;PT;Sul;Capotamento;1;1;1;;;;1
15/08/2021;20:58:50;69;ac03 - Acidente com vítima ilesa;322,255;PT;Norte;Colisão Traseira;1;3;;;;;1
17/08/2021;10:12:08;21;ac03 - Acidente com vítima ilesa;322,61;PT;Norte;Colisão lateral no mesmo sentido;1;3;;;;;1
24/08/2021;12:15:46;43;ac03 - Acidente com vítima ilesa;321,6;N03;Sul;Colisão lateral no mesmo sentido;1;6;;;;;1
30/08/2021;19:17:49;108;ac03 - Acidente com vítima ilesa;333,14;PT;Norte;Colisão Traseira;2;3;;;;;1
06/09/2021;06:59:05;8;ac03 - Acidente com vítima ilesa;325,088;PT;Norte;Colisão Traseira;1;2;;;;;1
14/09/2021;11:23:03;46;ac03 - Acidente com vítima ilesa;333,46;PT;Norte;Colisão lateral no mesmo sentido;2;4;;;;;1
16/09/2021;17:00:42;83;ac02 - Acidente com vítima;322,61;PT;Sul;Colisão lateral no mesmo sentido;1;7;1;;;;1
18/09/2021;18:30:23;76;ac03 - Acidente com vítima ilesa;327,28;PT;Sul;Colisão lateral no mesmo sentido;1;4;;;;;1
21/09/2021;06:34:51;15;ac02 - Acidente com vítima;333,14;PT;Norte;Choque - Veículo parado na pista;1;1;;1;;;2
22/09/2021;20:20:02;83;ac03 - Acidente com vítima ilesa;322,42;PT;Sul;Colisão lateral no mesmo sentido;1;3;;;;;1
25/09/2021;11:30:46;44;ac03 - Acidente com vítima ilesa;322,188;PT;Norte;Colisão Traseira;1;5;;;;;1
06/10/2021;19:39:51;92;ac03 - Acidente com vítima ilesa;333,624;R2A;Norte;Colisão lateral no mesmo sentido;1;2;;;;;1
13/10/2021;15:13:47;83;ac03 - Acidente com vítima ilesa;322,8;PT;Norte;Colisão lateral no mesmo sentido;1;2;;;;;1
22/10/2021;16:33:03;101;ac01 - Acidente com vitima fatal;330;PT;Sul;Colisão Traseira;1;1;;;;1;3
26/10/2021;13:31:47;60;ac03 - Acidente com vítima ilesa;331,88;PT;Sul;Colisão lateral no mesmo sentido;2;2;;;;;1
27/10/2021;17:40:37;91;ac03 - Acidente com vítima ilesa;0;R4;Norte;Colisão lateral no mesmo sentido;1;2;;;;;1
28/10/2021;15:02:15;87;ac03 - Acidente com vítima ilesa;332,32;PT;Norte;Colisão lateral no mesmo sentido;1;2;;;;;1
29/10/2021;10:24:23;34;ac02 - Acidente com vítima;329,52;PT;Sul;Choque - Veículo parado na pista;1;0;1;;1;;2
31/10/2021;12:15:11;31;ac02 - Acidente com vítima;333,46;PT;Norte;Colisão Traseira;1;1;3;;;;1
03/11/2021;16:20:00;97;Sem vítima;326,272;BR-101/RJ;Decrescente;Colisão traseira;1;3;0;0;0;0;1
13/11/2021;14:05:00;66;Sem vítima;322,255;BR-101/RJ;Decrescente;Colisão traseira;1;1;0;0;0;0;1
22/11/2021;00:39:00;6;Sem vítima;325,280;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;1;2;0;0;0;0;1
25/11/2021;13:37:00;58;Sem vítima;326,608;BR-101/RJ;Decrescente;Colisão traseira;1;1;0;0;0;0;1
15/12/2021;12:13:00;62;Com vítima;330,960;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;1;1;0;1;0;0;2
22/12/2021;20:47:00;147;Sem vítima;332,910;BR-101/RJ;Decrescente;Colisão traseira;1;0;0;0;0;0;1
05/01/2022;23:30:00;143;Com vítima;326,440;BR-101/RJ;Crescente;Colisão traseira;1;1;1;0;0;0;1
08/01/2022;16:33:00;52;Com vítima;326,440;BR-101/RJ;Decrescente;Colisão traseira;1;0;3;0;0;0;1
26/01/2022;08:47:00;18;Sem vítima;327,600;BR-101/RJ;Decrescente;Colisão traseira;1;4;0;0;0;0;1
08/02/2022;23:22:00;102;Sem vítima;333,620;BR-101/RJ;Decrescente;Colisão lateral no mesmo sentido;1;0;0;0;0;0;1
14/02/2022;13:04:00;56;Sem vítima;322,255;BR-101/RJ;Decrescente;Colisão transversal;1;2;0;0;0;0;1
19/02/2022;10:47:00;26;Com vítima;327,280;BR-101/RJ;Decrescente;Choque;1;1;0;1;0;0;2
28/02/2022;10:55:00;51;Com vítima;0,000;Acesso N 09/RJ;Crescente;Colisão traseira;1;0;5;0;0;0;1
08/03/2022;09:41:00;35;Sem vítima;332,680;BR-101/RJ;Crescente;Colisão traseira;1;2;0;0;0;0;1
08/03/2022;17:26:00;76;Com vítima;325,600;BR-101/RJ;Crescente;Choque;1;5;1;0;0;0;1
10/03/2022;19:22:00;101;Com vítima;334,386;Acesso R 2/RJ;Crescente;Colisão traseira;1;0;1;1;0;0;2
11/03/2022;10:41:00;52;Sem vítima;322,255;BR-101/RJ;Decrescente;Colisão traseira;1;3;0;0;0;0;1
25/03/2022;11:09:00;46;Com vítima;327,280;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;1;0;6;0;0;0;1
12/04/2022;11:34:00;44;Sem vítima;322,458;BR-101/RJ;Decrescente;Colisão traseira;1;2;0;0;0;0;1
14/04/2022;21:35:00;109;Sem vítima;322,255;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;1;2;0;0;0;0;1
28/04/2022;08:20:00;27;Com vítima;327,280;BR-101/RJ;Decrescente;Colisão traseira;1;0;0;1;0;0;2
02/05/2022;02:02:00;1;Com vítima;326,280;BR-101/RJ;Crescente;Choque;1;1;0;1;0;0;2
13/05/2022;08:21:00;30;Sem vítima;0,000;Acesso R 1/RJ;Crescente;Colisão lateral no mesmo sentido;1;1;0;0;0;0;1
13/05/2022;09:02:00;33;Com vítima;329,040;BR-101/RJ;Decrescente;Choque;1;1;0;0;1;0;2
19/05/2022;09:27:00;27;Sem vítima;322,089;BR-101/RJ;Decrescente;Colisão lateral no mesmo sentido;1;2;0;0;0;0;1
03/06/2022;03:15:00;4;Sem vítima;326,104;BR-101/RJ;Crescente;Colisão traseira;1;2;0;0;0;0;1
15/06/2022;14:00:00;47;Sem vítima;326,440;BR-101/RJ;Crescente;Choque;1;5;0;0;0;0;1
17/06/2022;22:16:00;96;Sem vítima;322,255;BR-101/RJ;Decrescente;Choque;1;3;0;0;0;0;1
24/06/2022;04:54:00;7;Sem vítima;332,100;BR-101/RJ;Crescente;Choque;1;1;0;0;0;0;1
14/07/2022;19:27:00;140;Sem vítima;321,600;Acesso N 03/RJ;Crescente;Colisão lateral no mesmo sentido;1;2;0;0;0;0;1
17/07/2022;16:24:00;66;Sem vítima;322,255;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;2;4;0;0;0;0;1
19/07/2022;09:16:00;20;Sem vítima;322,287;BR-101/RJ;Decrescente;Colisão traseira;1;1;0;0;0;0;1
07/08/2022;18:57:00;47;Com vítima;333,939;Acesso R 2 A/RJ;Decrescente;Colisão lateral no mesmo sentido;1;0;5;0;0;0;1
16/08/2022;22:09:00;126;Sem vítima;323,340;BR-101/RJ;Crescente;Acidentes de outra natureza;1;2;0;0;0;0;1
23/08/2022;22:28:00;102;Sem vítima;321,600;Acesso N 03/RJ;Crescente;Colisão transversal;1;3;0;0;0;0;1
10/09/2022;09:30:00;31;Sem vítima;333,460;BR-101/RJ;Decrescente;Colisão lateral no mesmo sentido;1;5;0;0;0;0;1
28/09/2022;15:08:00;57;Com vítima;326,272;BR-101/RJ;Crescente;Colisão traseira;1;0;2;0;0;0;1
07/10/2022;13:43:00;40;Sem vítima;330,384;BR-101/RJ;Crescente;Colisão traseira;1;2;0;0;0;0;1
11/10/2022;00:36:00;1;Com vítima;0,500;Acesso R 1/RJ;Crescente;Colisão traseira;1;0;6;1;0;0;2
13/10/2022;10:47:00;55;Sem vítima;333,620;BR-101/RJ;Decrescente;Engavetamento;1;4;0;0;0;0;1
29/10/2022;13:26:00;47;Sem vítima;322,255;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;1;2;0;0;0;0;1
03/11/2022;15:29:00;59;Com vítima;328,512;BR-101/RJ;Decrescente;Colisão traseira;1;0;2;0;0;0;1
10/11/2022;10:49:00;48;Com vítima;333,939;Acesso R 2 A/RJ;Decrescente;Colisão lateral no mesmo sentido;1;1;1;0;0;0;1
12/11/2022;18:57:00;110;Sem vítima;322,067;Acesso N 03/RJ;Crescente;Colisão lateral no mesmo sentido;1;3;0;0;0;0;1
18/11/2022;10:11:00;23;Sem vítima;333,460;BR-101/RJ;Decrescente;Colisão lateral no mesmo sentido;1;1;0;0;0;0;1
29/11/2022;08:05:00;28;Sem vítima;327,280;BR-101/RJ;Decrescente;Colisão lateral no mesmo sentido;1;2;0;0;0;0;1
20/12/2022;10:27:00;47;Sem vítima;322,255;BR-101/RJ;Decrescente;Colisão lateral no mesmo sentido;1;3;0;0;0;0;1
29/12/2022;12:21:00;68;Sem vítima;333,939;Acesso R 2 A/RJ;Decrescente;Colisão traseira;1;1;0;0;0;0;1
24/01/2023;17:41:00;94;Com vítima;326,440;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;1;1;1;0;0;0;1
01/03/2023;16:53:00;102;Com vítima;324,040;BR-101/RJ;Crescente;Colisão traseira;1;0;1;0;0;0;1
10/03/2023;22:33:00;155;Sem vítima;323,780;BR-101/RJ;Decrescente;Colisão traseira;1;1;0;0;0;0;1
22/03/2023;09:10:00;38;Sem vítima;328,992;BR-101/RJ;Decrescente;Colisão traseira;1;1;0;0;0;0;1
08/05/2023;22:29:00;125;Sem vítima;322,255;BR-101/RJ;Decrescente;Colisão lateral no mesmo sentido;1;1;0;0;0;0;1
24/05/2023;01:25:00;3;Sem vítima;331,748;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;1;0;0;0;0;0;1
27/05/2023;15:19:00;63;Com vítima;328,128;BR-101/RJ;Crescente;Colisão traseira;1;0;0;0;0;0;1
07/06/2023;16:55:00;106;Com vítima;328,080;BR-101/RJ;Crescente;Choque;1;1;0;0;0;0;1
15/06/2023;02:05:00;5;Sem vítima;0,308;Acesso N 12/RJ;Crescente;Choque;1;1;0;0;0;0;1
30/06/2023;10:04:00;33;Sem vítima;333,140;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;1;1;0;0;0;0;1
01/07/2023;17:50:00;82;Sem vítima;328,800;BR-101/RJ;Crescente;Colisão traseira;1;0;0;0;0;0;1
03/07/2023;14:34:00;60;Sem vítima;329,760;BR-101/RJ;Crescente;Colisão traseira;1;0;0;0;0;0;1
04/07/2023;17:08:00;76;Sem vítima;324,040;BR-101/RJ;Decrescente;Colisão traseira;1;1;0;0;0;0;1
21/07/2023;19:41:00;115;Sem vítima;324,040;BR-101/RJ;Crescente;Capotamento;1;1;0;0;0;0;1
26/07/2023;11:59:00;60;Sem vítima;322,255;BR-101/RJ;Decrescente;Colisão lateral no mesmo sentido;1;0;0;0;0;0;1
31/07/2023;20:27:00;131;Com vítima;330,480;BR-101/RJ;Crescente;Colisão traseira;1;1;0;0;0;0;1
18/08/2023;14:49:00;61;Com vítima;331,200;BR-101/RJ;Crescente;Colisão traseira;1;1;0;1;0;0;2
04/09/2023;07:55:00;20;Com vítima;322,089;BR-101/RJ;Crescente;Colisão lateral no mesmo sentido;1;1;0;0;0;0;1
04/09/2023;14:52:00;76;Com vítima;330,096;BR-101/RJ;Crescente;Choque;1;0;0;0;0;0;1
18/09/2023;18:21:00;120;Com vítima;325,434;BR-101/RJ;Decrescente;Colisão traseira;1;1;0;0;0;0;1
