dia;mes;qt_acidentes;id_risco
1;1;3;1
1;2;20;1
1;2;3;2
1;2;1;3
1;3;25;1
1;3;4;2
1;4;28;1
1;4;2;2
1;4;1;3
1;5;13;1
1;5;2;2
1;5;1;3
1;6;21;1
1;6;2;2
1;7;19;1
1;7;3;2
1;8;32;1
1;8;1;2
1;9;23;1
1;10;29;1
1;10;1;2
1;11;27;1
1;11;1;3
1;12;26;1
1;12;4;2
1;12;1;3
2;1;16;1
2;1;2;3
2;2;39;1
2;2;2;2
2;2;2;3
2;3;21;1
2;3;2;2
2;4;22;1
2;5;19;1
2;5;1;3
2;6;24;1
2;6;3;2
2;7;16;1
2;7;2;2
2;8;28;1
2;8;2;3
2;9;29;1
2;9;2;2
2;10;35;1
2;10;6;2
2;10;1;3
2;11;19;1
2;12;16;1
2;12;3;2
2;12;1;3
3;1;17;1
3;1;3;2
3;2;29;1
3;2;1;2
3;3;19;1
3;3;4;2
3;4;35;1
3;4;2;2
3;5;18;1
3;5;9;2
3;5;2;3
3;6;22;1
3;6;2;2
3;7;18;1
3;8;21;1
3;9;25;1
3;9;1;2
3;10;24;1
3;10;4;2
3;10;4;3
3;11;14;1
3;12;19;1
3;12;4;2
3;12;1;3
4;1;20;1
4;2;27;1
4;2;1;2
4;3;17;1
4;3;1;2
4;3;2;3
4;4;20;1
4;4;4;2
4;5;19;1
4;5;2;2
4;6;21;1
4;6;1;2
4;7;15;1
4;7;2;2
4;8;23;1
4;8;1;2
4;8;1;3
4;9;21;1
4;9;1;2
4;9;2;3
4;10;27;1
4;10;2;2
4;11;17;1
4;11;2;3
4;12;21;1
4;12;4;2
5;1;22;1
5;1;1;3
5;2;23;1
5;3;29;1
5;3;1;2
5;3;2;3
5;4;22;1
5;4;2;2
5;5;19;1
5;5;1;2
5;6;20;1
5;6;5;2
5;7;29;1
5;8;30;1
5;9;34;1
5;9;3;2
5;10;22;1
5;10;2;3
5;11;24;1
5;11;3;2
5;12;41;1
5;12;2;2
6;1;14;1
6;1;7;2
6;2;24;1
6;2;4;2
6;3;27;1
6;3;2;2
6;4;14;1
6;5;18;1
6;6;28;1
6;6;3;2
6;6;1;3
6;7;32;1
6;7;3;2
6;8;8;1
6;9;16;1
6;9;2;2
6;9;1;3
6;10;29;1
6;10;1;2
6;10;2;3
6;11;25;1
6;11;2;2
6;12;32;1
6;12;4;2
6;12;2;3
7;1;19;1
7;1;1;2
7;2;24;1
7;2;7;2
7;2;2;3
7;3;18;1
7;3;3;2
7;3;1;3
7;4;23;1
7;4;2;2
7;5;18;1
7;5;1;2
7;6;17;1
7;6;2;2
7;7;19;1
7;7;1;2
7;8;14;1
7;8;2;3
7;9;26;1
7;9;1;2
7;10;27;1
7;10;5;2
7;10;1;3
7;11;29;1
7;11;3;2
7;12;27;1
7;12;1;2
8;1;18;1
8;1;3;2
8;1;1;3
8;2;25;1
8;2;2;2
8;3;13;1
8;4;19;1
8;4;2;2
8;4;3;3
8;5;26;1
8;5;1;2
8;6;20;1
8;6;4;2
8;7;18;1
8;7;3;2
8;7;4;3
8;8;8;1
8;8;4;2
8;9;10;1
8;10;25;1
8;10;2;2
8;11;27;1
8;11;4;2
8;12;36;1
8;12;2;2
9;1;28;1
9;1;3;2
9;2;21;1
9;2;2;2
9;2;2;3
9;3;29;1
9;3;1;2
9;4;19;1
9;5;22;1
9;5;1;2
9;6;20;1
9;6;4;2
9;7;15;1
9;7;4;2
9;8;27;1
9;9;18;1
9;9;4;2
9;10;29;1
9;10;4;3
9;11;19;1
9;11;1;2
9;12;22;1
10;1;31;1
10;1;2;2
10;1;1;3
10;2;26;1
10;2;2;2
10;3;16;1
10;4;17;1
10;4;2;2
10;5;30;1
10;5;4;2
10;6;19;1
10;6;2;2
10;7;16;1
10;7;4;2
10;8;28;1
10;8;5;2
10;9;23;1
10;9;3;2
10;9;3;3
10;10;20;1
10;10;5;2
10;10;1;3
10;11;31;1
10;11;1;2
10;12;32;1
10;12;1;2
11;1;25;1
11;2;22;1
11;2;3;2
11;2;3;3
11;3;20;1
11;3;6;2
11;4;23;1
11;4;5;2
11;4;1;3
11;5;20;1
11;5;1;2
11;6;24;1
11;6;1;2
11;6;1;3
11;7;19;1
11;7;2;2
11;8;22;1
11;8;2;2
11;8;1;3
11;9;20;1
11;9;4;2
11;10;35;1
11;10;4;2
11;11;20;1
11;11;5;2
11;12;37;1
11;12;1;2
12;1;25;1
12;2;28;1
12;2;4;2
12;3;34;1
12;3;2;2
12;4;24;1
12;4;3;2
12;5;25;1
12;5;3;2
12;6;23;1
12;7;25;1
12;7;3;2
12;8;20;1
12;9;16;1
12;9;4;2
12;9;5;3
12;10;12;1
12;11;42;1
12;11;3;2
12;12;37;1
12;12;2;2
13;1;16;1
13;1;8;2
13;2;19;1
13;2;1;2
13;3;26;1
13;4;34;1
13;5;19;1
13;5;2;3
13;6;19;1
13;6;2;2
13;7;15;1
13;8;26;1
13;8;1;2
13;9;18;1
13;9;6;2
13;10;12;1
13;10;2;2
13;11;36;1
13;11;4;2
13;11;1;3
13;12;25;1
14;1;38;1
14;1;2;2
14;2;18;1
14;2;3;2
14;2;6;3
14;3;31;1
14;3;3;2
14;4;19;1
14;5;15;1
14;5;1;2
14;6;15;1
14;7;20;1
14;7;4;2
14;8;27;1
14;8;1;2
14;9;24;1
14;9;4;2
14;10;15;1
14;11;21;1
14;11;3;2
14;11;2;3
14;12;32;1
14;12;2;2
15;1;37;1
15;1;2;2
15;1;4;3
15;2;23;1
15;3;14;1
15;4;18;1
15;4;1;2
15;5;29;1
15;5;2;3
15;6;35;1
15;7;20;1
15;7;2;3
15;8;34;1
15;8;1;2
15;9;35;1
15;9;5;2
15;9;2;3
15;10;29;1
15;10;2;2
15;10;1;3
15;11;31;1
15;11;2;2
15;12;33;1
16;1;36;1
16;1;4;2
16;2;20;1
16;2;1;2
16;3;36;1
16;3;1;2
16;4;23;1
16;4;4;2
16;5;39;1
16;5;3;2
16;6;21;1
16;6;2;2
16;7;21;1
16;7;1;2
16;8;15;1
16;8;4;2
16;9;18;1
16;9;4;2
16;10;22;1
16;10;1;2
16;11;14;1
16;11;1;2
16;12;13;1
16;12;3;2
16;12;6;3
17;1;29;1
17;1;2;2
17;2;27;1
17;2;2;2
17;3;14;1
17;3;1;2
17;4;23;1
17;4;6;2
17;5;21;1
17;5;1;2
17;6;20;1
17;6;1;2
17;7;31;1
17;8;17;1
17;9;14;1
17;9;4;2
17;10;34;1
17;11;17;1
17;12;31;1
17;12;2;2
17;12;2;3
18;1;26;1
18;1;1;2
18;1;2;3
18;2;18;1
18;2;1;2
18;3;11;1
18;3;2;2
18;4;31;1
18;4;3;2
18;5;40;1
18;6;24;1
18;6;8;2
18;7;17;1
18;7;3;2
18;8;25;1
18;8;2;3
18;9;11;1
18;9;5;2
18;10;30;1
18;10;4;2
18;11;21;1
18;11;1;2
18;12;30;1
18;12;5;2
19;1;19;1
19;1;2;2
19;2;16;1
19;2;2;2
19;2;2;3
19;3;11;1
19;3;1;2
19;3;2;3
19;4;25;1
19;4;2;2
19;5;12;1
19;5;2;2
19;5;2;3
19;6;28;1
19;7;29;1
19;7;3;2
19;8;23;1
19;8;4;2
19;9;26;1
19;9;3;2
19;9;2;3
19;10;15;1
19;10;2;2
19;10;1;3
19;11;10;1
19;12;25;1
20;1;26;1
20;1;2;2
20;2;26;1
20;2;3;2
20;3;32;1
20;3;3;2
20;4;16;1
20;4;4;2
20;5;34;1
20;5;1;2
20;6;14;1
20;6;3;2
20;7;14;1
20;8;28;1
20;8;4;2
20;8;2;3
20;9;21;1
20;10;47;1
20;10;2;2
20;11;25;1
20;11;1;2
20;12;51;1
20;12;4;2
20;12;1;3
21;1;35;1
21;1;3;2
21;2;23;1
21;2;5;2
21;3;36;1
21;3;5;2
21;3;4;3
21;4;27;1
21;4;1;2
21;4;1;3
21;5;22;1
21;5;1;2
21;5;3;3
21;6;17;1
21;7;20;1
21;7;2;3
21;8;19;1
21;9;23;1
21;9;2;2
21;10;17;1
21;11;17;1
21;12;44;1
21;12;1;2
22;1;32;1
22;1;2;2
22;2;23;1
22;2;1;2
22;2;1;3
22;3;27;1
22;3;7;2
22;4;10;1
22;4;4;2
22;5;20;1
22;5;3;2
22;5;2;3
22;6;25;1
22;6;6;2
22;6;2;3
22;7;31;1
22;7;2;2
22;7;2;3
22;8;18;1
22;8;5;2
22;8;1;3
22;9;27;1
22;9;4;3
22;10;27;1
22;11;36;1
22;11;4;2
22;11;4;3
22;12;29;1
23;1;32;1
23;1;2;3
23;2;21;1
23;2;1;2
23;3;25;1
23;3;1;2
23;4;19;1
23;5;19;1
23;6;38;1
23;6;2;3
23;7;23;1
23;7;2;2
23;8;22;1
23;9;24;1
23;9;2;2
23;10;36;1
23;11;23;1
23;11;3;2
23;12;23;1
23;12;2;2
23;12;2;3
24;1;21;1
24;1;3;2
24;1;2;3
24;2;21;1
24;2;3;2
24;3;22;1
24;3;4;2
24;4;28;1
24;5;22;1
24;5;1;2
24;6;15;1
24;6;3;2
24;7;20;1
24;8;31;1
24;9;25;1
24;9;4;2
24;9;2;3
24;10;24;1
24;11;21;1
24;11;3;2
24;11;3;3
24;12;9;1
24;12;1;2
25;1;29;1
25;1;2;2
25;1;1;3
25;2;33;1
25;2;2;2
25;3;33;1
25;3;1;2
25;3;1;3
25;4;23;1
25;4;2;2
25;5;15;1
25;5;2;2
25;6;30;1
25;6;2;2
25;7;16;1
25;7;1;2
25;7;2;3
25;8;17;1
25;9;22;1
25;9;1;2
25;9;2;3
25;10;40;1
25;10;3;2
25;11;20;1
25;12;2;1
26;1;28;1
26;1;5;2
26;2;27;1
26;3;14;1
26;4;18;1
26;5;12;1
26;6;23;1
26;7;14;1
26;7;1;3
26;8;32;1
26;9;23;1
26;9;6;2
26;10;31;1
26;10;3;2
26;11;34;1
26;11;4;2
26;12;14;1
26;12;4;2
27;1;19;1
27;2;21;1
27;2;2;2
27;3;32;1
27;3;1;2
27;4;24;1
27;4;2;2
27;4;2;3
27;5;21;1
27;5;3;2
27;6;12;1
27;6;2;2
27;6;3;3
27;7;31;1
27;7;2;3
27;8;33;1
27;8;1;2
27;8;1;3
27;9;22;1
27;9;3;2
27;9;2;3
27;10;27;1
27;10;1;2
27;11;34;1
27;11;1;2
27;11;1;3
27;12;16;1
27;12;2;2
28;1;21;1
28;1;3;2
28;1;1;3
28;2;14;1
28;2;5;2
28;3;19;1
28;4;29;1
28;4;2;2
28;5;30;1
28;6;15;1
28;7;22;1
28;7;1;2
28;8;40;1
28;8;1;2
28;9;27;1
28;10;26;1
28;10;4;2
28;11;26;1
28;11;5;2
28;11;1;3
28;12;15;1
28;12;2;2
28;12;1;3
29;1;30;1
29;1;1;2
29;2;1;1
29;3;18;1
29;3;7;2
29;4;31;1
29;4;2;2
29;5;29;1
29;5;5;2
29;6;28;1
29;7;27;1
29;7;2;2
29;8;14;1
29;8;1;2
29;9;35;1
29;10;28;1
29;10;3;2
29;11;36;1
29;11;3;2
29;12;10;1
30;1;18;1
30;1;4;2
30;3;20;1
30;3;1;2
30;3;2;3
30;4;19;1
30;4;5;2
30;5;25;1
30;6;29;1
30;7;22;1
30;7;1;2
30;8;26;1
30;8;2;3
30;9;18;1
30;9;5;2
30;9;2;3
30;10;26;1
30;10;3;2
30;11;24;1
30;11;6;2
30;12;6;1
30;12;2;2
31;1;13;1
31;1;5;2
31;3;21;1
31;5;25;1
31;5;3;2
31;5;1;3
31;7;18;1
31;8;16;1
31;8;1;2
31;10;31;1
31;10;4;2
31;10;1;3
31;12;7;1
31;12;1;2
